map,submap,type,length,Tarmac,Gravel,dirt,event_id
Big Valley Speedway,Open DemoArena,demo,0,100,0,0,speedway2_classic_arena
Big Valley Speedway,DemoArena,demo,0,100,0,0,speedway2_demo_arena
Big Valley Speedway,Figure8,racing,"0,67",100,0,0,speedway2_figure_8
Big Valley Speedway,Inner Oval,racing,"0,562",100,0,0,speedway2_inner_oval
Big Valley Speedway,Outer Oval,racing,"0,756",100,0,0,speedway2_outer_oval
Big Valley Speedway,Outer Oval Special,racing,"1,65",100,0,0,speedway2_oval_loop
Bloomfield Speedway,Dirt Oval,racing,"0,406",0,0,100,dirt_speedway_dirt_oval
Bloomfield Speedway,Figure8,racing,"0,495",0,0,100,dirt_speedway_figure_8
Bonebreaker Valley,Main Track,racing,"0,848",29,71,0,bonebreaker_valley_main_circuit
Boulder Bank Circuit,Main Track,racing,"2,88",24,76,0,sandpit3_long_loop
Boulder Bank Circuit,Main Track reversed,racing,"2,88",24,76,0,sandpit3_long_loop_rev
Boulder Bank Circuit,Short Track,racing,"2,34",28,72,0,sandpit3_short_loop
Boulder Bank Circuit,Short Track reversed,racing,"2,34",28,72,0,sandpit3_short_loop_rev
Clayridge Circuit,Main Track,racing,"1,16",35,65,0,mixed9_r1
Clayridge Circuit,Main Track reversed,racing,"1,16",35,65,0,mixed9_r1_rev
Crash Canyon,Main Track,racing,"1,01",0,100,0,crash_canyon_main_circuit
Deathloop,Main Track,racing,"1,18",78,0,0,loop
Dirt Devil Stadium,Dirt Speedway,racing,"0,992",0,100,0,crm02_1
Dirt Devil Stadium,DemoArena,demo,0,0,100,0,crm02_2
Drytown Desert Circuit,Main Track,racing,"0,96",9,91,0,fields08_1
Drytown Desert Circuit,Main Track reversed,racing,"0,96",9,91,0,fields08_1_rev
Eagles Peak Motorpark,Race Track,racing,"2,01",63,37,0,fields13_1
Eagles Peak Motorpark,Race Track reversed,racing,"2,01",63,37,0,fields13_1_rev
Eagles Peak Motorpark,DemoArena,demo,0,63,37,0,fields13_2
Espedalen Raceway,Main Track,racing,"2,28",100,0,0,tarmac3_main_circuit
Espedalen Raceway,Main Track reversed,racing,"2,28",100,0,0,tarmac3_main_circuit_rev
Espedalen Raceway,Short Track,racing,"1,05",100,0,0,tarmac3_short_circuit
Espedalen Raceway,Short Track reversed,racing,"1,05",100,0,0,tarmac3_short_circuit_rev
Fairfield County,DemoArena,demo,0,100,0,0,smallstadium_demolition_arena
Fairfield Grass Field,DemoArena,demo,0,0,0,100,grass_arena_demolition_arena
Fairfield Mud Pit,DemoArena,demo,0,0,0,100,mudpit_demolition_arena
Finncross Circuit,Main Track,racing,"0,994",64,36,0,mixed1_main_circuit
Finncross Circuit,Main Track reversed,racing,"0,994",64,36,0,mixed1_main_circuit_rev
Fire Rock Raceway,Main Track,racing,"1,96",100,0,0,tarmac1_main_circuit
Fire Rock Raceway,Main Track reversed,racing,"1,96",100,0,0,tarmac1_main_circuit_rev
Fire Rock Raceway,Short Track,racing,"1,54",86,14,0,tarmac1_short_circuit
Fire Rock Raceway,Short Track reversed,racing,"1,54",86,14,0,tarmac1_short_circuit_rev
Firwood Motorcenter,Main Track,racing,"1,46",45,55,0,mixed7_r1
Firwood Motorcenter,Main Track reversed,racing,"1,45",45,55,0,mixed7_r1_rev
Firwood Motorcenter,Alt. Route,racing,"1,52",45,55,0,mixed7_r2
Firwood Motorcenter,Alt. Route reversed,racing,"1,52",45,55,0,mixed7_r2_rev
Firwood Motorcenter,Short Track,racing,"1,09",61,39,0,mixed7_r3
